:START_ID(Track),:END_ID(Tag)
141345853,#ikaoss
141345662,#ikaoss
256833409,(sountrack)
256833696,(sountrack)
256833249,(sountrack)
255530373,10
255530371,10
255530366,10
250608068,10
256361516,10 дней
257191295,120bpm
222848819,12strings guitar
257195735,130
146449263,1980
251910887,1991-2006
231490652,1992
212822854,1η δημοτικού
257193202,2
251122492,2005-2009
251122489,2005-2009
251122490,2005-2009
251122487,2005-2009
251122485,2005-2009
251122483,2005-2009
251122482,2005-2009
251122479,2005-2009
251122477,2005-2009
251122474,2005-2009
251122473,2005-2009
251122471,2005-2009
251122469,2005-2009
251122470,2005-2009
251122464,2005-2009
251122467,2005-2009
251122458,2005-2009
251122461,2005-2009
251122457,2005-2009
251122455,2005-2009
251122452,2005-2009
251122450,2005-2009
251122447,2005-2009
251122443,2005-2009
251122442,2005-2009
251122439,2005-2009
61997923,2012
46739793,2012
185745812,2015 mix
257190839,2016
257188155,2016
250647945,2016
257196161,2016
257194795,2016
255530366,2016.03.10
255530373,2016.03.18
255530371,2016.03.25
254947710,2016.3.10
254947694,2016.3.17
254947809,2016.3.23
257186624,2017
257186624,2018
257186624,2019
254947809,21
254947710,21
254947694,21
251956940,21
250620379,21
257186624,23
245986776,2人組　r&b
257193593,420
256747484,610 
257186624,808mafia
146449263,80s
146449263,84
163369703,885fm
231490652,90s
229789150,97.1
257193202,98
250481737,?!
250964972,a
250964677,a
250982784,"a sandy, scarlet-colored beach"
221365838,a-capella
226605701,a.y.a
133919862,about tess
256833051,abstract
254994065,abstract comedy
249965721,abstrakt
208856350,accordion
257187861,acid
257187854,acid
257187847,acid
257187840,acid
257187834,acid
257187818,acid
257187805,acid
257187796,acid
257187787,acid
257187768,acid
257187758,acid
257187751,acid
257187745,acid
257187739,acid
257187728,acid
257187718,acid
257187709,acid
257187699,acid
242877065,acid
242877061,acid
188816962,acidhouse
257193544,acoustic
230048835,acoustic
229085784,acoustic
257196161,acoustic
38535954,acoustic
222848819,acoustic guitar
187640615,activism
257174300,adamkilter
257186926,adeal
257188874,adidas
253646564,aesthetic
244985473,afghanistan
257030593,afl
256533651,african
229789150,aftershow
167332573,ainu
163369703,ainu
204112476,akb48
253874925,akiharu
255460235,akira
85935970,akira
188375605,akirayamaoka
236144460,alan lomax
257194358,album
146516758,album
211192272,alive
80620629,almaty
167332573,altai
163369703,altai
257193544,alternative
257187861,alternative
257187854,alternative
257187847,alternative
257187840,alternative
257187834,alternative
257187818,alternative
257187805,alternative
257187796,alternative
257187787,alternative
257187768,alternative
257187758,alternative
257187751,alternative
257187745,alternative
257187739,alternative
257187728,alternative
257187718,alternative
257187709,alternative
257187699,alternative
240001652,alternative
251122492,alternative
251122489,alternative
251122490,alternative
251122487,alternative
251122485,alternative
251122483,alternative
251122482,alternative
251122479,alternative
251122477,alternative
251122474,alternative
251122473,alternative
251122471,alternative
251122469,alternative
251122470,alternative
251122464,alternative
251122467,alternative
251122458,alternative
251122461,alternative
251122457,alternative
251122455,alternative
251122452,alternative
251122450,alternative
251122447,alternative
251122443,alternative
251122442,alternative
251122439,alternative
144819061,alternative
236361581,alternative
250295038,alternative country
256533651,alternative pop
257191968,alto
256705153,amalia
257194258,ambiance
257188874,ambience
256833077,ambient
256833051,ambient
256832891,ambient
257193831,ambient
257193544,ambient
257193386,ambient
257193296,ambient
257193202,ambient
257193907,ambient
257193005,ambient
257192771,ambient
257192266,ambient
257191295,ambient
257190839,ambient
257189489,ambient
257189240,ambient
257189236,ambient
257188874,ambient
257188273,ambient
257188172,ambient
257188155,ambient
257187919,ambient
257187861,ambient
257187854,ambient
257187847,ambient
257187840,ambient
257187834,ambient
257187818,ambient
257187805,ambient
257187796,ambient
257187787,ambient
257187768,ambient
257187766,ambient
257187758,ambient
257187751,ambient
257187745,ambient
257187739,ambient
257187728,ambient
257187718,ambient
257187709,ambient
257187699,ambient
257187693,ambient
257187686,ambient
257187420,ambient
239647486,ambient
231232442,ambient
256955992,ambient
256923415,ambient
253750016,ambient
250572388,ambient
202494259,ambient
168043539,ambient
163369703,ambient
188375605,ambient
184526847,ambient
163655923,ambient
144819061,ambient
257196161,ambient
257196017,ambient
257194795,ambient
257194753,ambient
257194258,ambient
135132526,ambient
193703486,ambient
86853702,ambient
86852073,ambient
86816958,ambient
195067709,ambient
134039917,ambient
89861622,ambient
75012626,ambient
40907290,ambient
26973030,ambient
257187390,ambient nature
250797863,amenbreak
246923290,amourfou
86853702,and
86852073,and
230048835,angel wings
151483002,angelite
170470157,angelite voices
253636635,anime
252914740,anime
250324283,anime
220251658,anime
201484300,anime
77922756,anime
75954996,anime
38765093,anime
38535954,anime
38765093,anime music
250324283,anime song
168444795,anime song
220250038,anime-song
77922756,animesong
250324283,anison
168444795,anison
168444795,anison_index
77922756,anison_index
75954996,anison_index
236144460,ann arbor
242877065,anorak
242877061,anorak
255734415,anthem
250647945,anthem
251910887,anthem
257015241,aomori noise
257014087,aomori noize
134039917,aqua
256407906,araas min tevreech
250647945,arhi
250647945,arkhi
257188273,art
250300478,art
251635798,art music
250647945,artist
236144460,artist
257196047,artist
257194358,artist
257193202,asap
123627621,ascalypso
123627191,ascalypso
168043539,asheville
256571669,asia
255734415,asia
251129930,asia
251129928,asia
251129926,asia
251129925,asia
250647945,asia
252301618,asia tour
255734415,asian
250647945,asian
244886400,asian
257153088,asleep
257149263,asleep
256566713,asleep
255874649,asleep
255455671,asleep
254882775,asleep
254326253,asleep
253644207,asleep
252427910,asleep
252042991,asleep
251256223,asleep
250886239,asleep
250084005,asleep
248926375,asleep
248591252,asleep
247745265,asleep
247431264,asleep
246788474,asleep
246253175,asleep
245464013,asleep
245114370,asleep
244277221,asleep
243946486,asleep
243102663,asleep
242830187,asleep
228338707,asmr
257153088,asmr
257149263,asmr
256566713,asmr
255874649,asmr
255503841,asmr
255455671,asmr
254882775,asmr
254326253,asmr
253693788,asmr
253644207,asmr
252427910,asmr
252042991,asmr
251713139,asmr
251256223,asmr
250886239,asmr
250567933,asmr
250084005,asmr
249724072,asmr
249267251,asmr
248926375,asmr
248591252,asmr
248255627,asmr
248223126,asmr
247745265,asmr
247431264,asmr
247057414,asmr
246791084,asmr
246788474,asmr
246572593,asmr
246253175,asmr
245942751,asmr
245464013,asmr
245114370,asmr
244745330,asmr
244277221,asmr
243946486,asmr
243604987,asmr
243102663,asmr
242830187,asmr
242428399,asmr
229336704,asmrnewscast
257103470,assenatormusic
215084872,asuka
251643481,athina
251632692,"athina, #mosxato"
210728127,athnasiadis
257122912,atl
251919847,atl hip hop
251919847,atlanta
229789150,atlanta
257190566,atmosphere
257189825,atmosphere
257189978,atmospheric
239647486,atmospheric
195067709,atmospheric
253874925,attack
252132694,audio
251989176,audio
257196161,audio
255717086,audio content
255716982,audio content
255716794,audio content
250396371,audiocopy
180050490,audiocopy
229789150,autumn
257193344,avilaflow
255460235,avril
170354974,ayahuasca
229789150,b1
223162043,back in love
195067709,background
250964762,backwards
250647945,badass
256105671,band
257194358,band
230325095,bank
256850229,based
257193772,basketball
257105840,basketball
256833077,bass
257191213,bass
257191138,bass
257187861,bass
257187854,bass
257187847,bass
257187840,bass
257187834,bass
257187818,bass
257187805,bass
257187796,bass
257187787,bass
257187768,bass
257187758,bass
257187751,bass
257187745,bass
257187739,bass
257187728,bass
257187718,bass
257187709,bass
257187699,bass
245719357,bass
248021206,bass
203456044,bass
177677493,bass
155680062,bass
194356911,bass
257194397,bass
257194358,bass
257193593,bass
86853702,bass
86852073,bass
86816958,bass
195067709,bass
255292511,bass 
242877065,bass works recordings
242877061,bass works recordings
244855022,bassmusic
195974791,beat
257196047,beat
257195890,beat
257194358,beat
257194258,beat
257186624,beat
257186624,beatmaker
257193202,beats
257190839,beats
251129930,beats
251129928,beats
251129926,beats
251129925,beats
242267303,beats
195974791,beats
236478045,beats
257196123,beats
257195255,beats
257194980,beats
135132526,beautiful
75012626,beautiful
38535954,bedroompop
257153088,bedtime story
257149263,bedtime story
256566713,bedtime story
255874649,bedtime story
255503841,bedtime story
255455671,bedtime story
254882775,bedtime story
254326253,bedtime story
253693788,bedtime story
253644207,bedtime story
252427910,bedtime story
252042991,bedtime story
251713139,bedtime story
251256223,bedtime story
250886239,bedtime story
250567933,bedtime story
250084005,bedtime story
249724072,bedtime story
249267251,bedtime story
248926375,bedtime story
248591252,bedtime story
248255627,bedtime story
248223126,bedtime story
247745265,bedtime story
247431264,bedtime story
247057414,bedtime story
246791084,bedtime story
246788474,bedtime story
246572593,bedtime story
246253175,bedtime story
245942751,bedtime story
245464013,bedtime story
245114370,bedtime story
244745330,bedtime story
244277221,bedtime story
243946486,bedtime story
243604987,bedtime story
243102663,bedtime story
242830187,bedtime story
242428399,bedtime story
250938907,bemani
127590262,benn andrei caldeo
229789150,best
255240363,best trap
256291725,better than last
119289612,bhangra
257193071,big room
257193470,biology
60682445,birthday
257196161,bits
255869714,black
257148992,black metal
208777047,black noise
257186404,black sabbath
257191302,bloody
231490652,blues
236144460,blues
256443103,blues
256371296,blues
255982710,blues
253985174,blues
252197109,blues
250478980,blues
257153884,blues
135132526,blueskay
252585637,bms
253773927,bmw
86851079,bob marley
256755453,bogaloo
86816958,bollywood
203456044,bond
229789150,bond
210596867,boogiewoogie
257107244,boom bap
185745812,boston hassle
221361754,boyfriend
257173951,brasil
257173947,brasil
257173943,brasil
257173938,brasil
239636867,brat&co
221361754,break up
151869384,breakbeat
209433312,breakbeat
250797863,breakcore
52724544,breakcore
236478045,breakfast
255503841,breaking bad
253693788,breaking bad
251713139,breaking bad
250567933,breaking bad
249267251,breaking bad
248255627,breaking bad
247057414,breaking bad
245942751,breaking bad
244745330,breaking bad
243604987,breaking bad
242428399,breaking bad
216807234,breaks
152787868,brian
255716794,bright
251989176,bright 
255717086,bright mongolia
255716982,bright mongolia
252132694,bright mongolia
257193494,bro code
257187883,bromalgamate au
86816958,bronzi
86853702,"bronzi,"
86852073,"bronzi,"
256682570,bros
256682570,brosrecords
235535161,brushing my hair
157379924,bss
251632692,bubblemaker
86853771,buddha
86853702,"buddha,"
86852073,"buddha,"
256705153,buddhism
256533651,bulgarian
151483002,bulgarian
161932983,bulsara
184196281,bunkai
252132694,burjak
257107244,buster wolf
254994065,but
193703486,but i cant
251909251,cabinfever
86853771,calabria
86853702,calabria
86852073,calabria
86851079,calabria
86816958,calabria
86853702,calabrian
86852073,calabrian
86816958,calabrian
256850229,california
257194358,california
257194258,california
257191213,calm
257188273,calm
257194947,calm
237669905,cannon
253985136,car
210725191,carbon footprint
86853702,catanzaro
86852073,catanzaro
86816958,catanzaro
257193071,cats
257186926,cats
257186624,cats
257161971,cats
257148992,cats
257122912,cats
250964972,cause
252218519,cdj mix
251995445,celebimusic
251995205,celebimusic
251994869,celebimusic
81889006,cello
257196017,cello
184196281,chado
257193202,chains
256571669,chair
231490652,chante moore
231490652,chanté moore
257103381,chapel
256476011,character theme
235535161,chicago
236144460,chicago
255869714,chikai
251632692,children games
257193064,chill
257189236,chill
257188273,chill
256407906,chill
255292511,chill
250647945,chill
177677493,chill
257196567,chill
257196161,chill
257196123,chill
257196077,chill
257196047,chill
257196017,chill
257195890,chill
257195735,chill
257195707,chill
257195645,chill
257195630,chill
257195255,chill
257195196,chill
257194980,chill
257194958,chill
257194947,chill
257194795,chill
257194753,chill
257194397,chill
257194358,chill
257194258,chill
257194054,chill
257193593,chill
75012626,chill
38535954,chill
257193907,chillout
257193064,chillout
257192124,chillout
257188172,chillout
257036440,chillout
257019472,chillout
256682570,chillout
204503165,chillout
155680062,chillout
257196017,chillout
257195890,chillout
257195196,chillout
257194258,chillout
93059200,chillout
75012626,chillout
257187686,chillstep
172612775,chillstep
155680062,chillstep
195974791,chillstep
257194753,chillstep
212905359,chilltrap
257187919,chillwave
202868351,chillwave
200086439,chillwave
195974791,chillwave
257041560,china
251129930,china
251129928,china
251129926,china
251129925,china
244985473,china
208856350,chindon
110402148,chochmat halev
60682445,choi
257191968,choir
151483002,choirs
257191968,choral
255242537,christian
225787208,christian
171624773,christos d katsanos
225787208,church
255869714,chuuon
86853702,cicala
86852073,cicala
86816958,cicala
249290398,cill
251771682,circle of hearts
256833076,citytransplants
81889006,classic
257188155,classical
253985136,classical
81889006,classical
257196123,classicminds
257195255,classicminds
257194980,classicminds
256747484,cling
251919847,clip monstar
224892639,cloud
250396371,cloudseeder
180050490,cloudseeder
257194358,club
257194258,coast
257122912,cobain
257186624,codeina
26973030,cold
257193202,cole
236144460,coley
236144460,colin
233037625,colombani
251919847,colombia
25163336,comands
257193494,comedy
257193288,comedy
254994065,comedy
157191066,comepostmodern
157191065,comepostmodern
157191064,comepostmodern
157191061,comepostmodern
157191056,comepostmodern
157191058,comepostmodern
257188874,commercial
195067709,commercial
257041585,commercial
254994065,comody
256705153,compassion
257102152,complete hp lovecraft
257102152,complete lovecraft
175001111,complextro
195067709,computers
195067709,concentration
200086439,conhanh
251771682,consciousness
170354974,consciousness
257193800,contact
151181840,contemporary
250300478,contemporary music
257193288,conversation
257191213,cool
257194358,cool
195067709,corporate
86853702,cosenza
86852073,cosenza
86816958,cosenza
256288185,cosmop
25163336,cosmos
193703486,country
223162043,country music
236355729,cover
231490652,cover
256288185,cover
255869714,cover
253874925,cover
252914740,cover
251170283,cover
250982784,cover
250415842,cover
193440755,cover
230025586,cover
127590262,cover
256805919,crazy
257193593,crazy
86853702,crotone
86852073,crotone
253796044,crunk mix
254586921,cry_musicp/じゅんせい
86853702,cs
86852073,cs
256648377,csis
256571669,csis
257102152,ctulhu
195559521,cucine
257026432,culture
256755453,cumbia
257193071,cute
257191302,cygnus
251919847,cyhi the prince
86853702,cz
86852073,cz
86816958,cz
250954396,côco
252218519,d&b
257193772,d'angelo russell
254994065,dada
254994065,dada art
86851079,damian marley
257191213,dance
257187861,dance
257187854,dance
257187847,dance
257187840,dance
257187834,dance
257187818,dance
257187805,dance
257187796,dance
257187787,dance
257187768,dance
257187758,dance
257187751,dance
257187745,dance
257187739,dance
257187728,dance
257187718,dance
257187709,dance
257187699,dance
228026661,dance
257194358,dance
257193593,dance
257186624,dance
257195707,dance & edm
228026661,dance pop
223162043,dance songs
257186624,dancehall
257193005,dark
97263324,dark
26973030,dark
257190728,dark ambient
252218519,dark droid & daito
257195630,dark sky
257193005,darkambient
151869384,darkstep
257028126,darkwave
253874925,dawn
257193064,dayaftera
236144460,deaf
52724544,deathmetal
257193494,debate
231238567,deejay
257193637,deep
257189240,deep
257187861,deep
257187854,deep
257187847,deep
257187840,deep
257187834,deep
257187818,deep
257187805,deep
257187796,deep
257187787,deep
257187768,deep
257187758,deep
257187751,deep
257187745,deep
257187739,deep
257187728,deep
257187718,deep
257187709,deep
257187699,deep
195067709,deep
26973030,deep
257161971,deep
257193637,deep house
256854996,deep house
257036440,delhii
257019472,delhii
256682570,delhii
172612775,demons
63035153,dempa
63035153,denkyun
63035153,denpa
157191066,department
157191065,department
157191064,department
157191061,department
157191056,department
157191058,department
257188874,desert
207602898,desert
257193800,design
195067709,design
257103470,desihiphop
256747484,dessinger
256705153,dharma
223844458,diergo
212822854,diet
195067709,digital
52724544,digitalhardcore
46739793,digo firedept
257186624,diplo
257196123,directorscut
200086439,dirty
239179203,dirty south
251643481,discover scuba
257173951,distúrbio feminino
257173947,distúrbio feminino
257173943,distúrbio feminino
257173938,distúrbio feminino
251643481,diving
246133850,dj
256291725,dj
231238567,dj
257194397,dj
257194358,dj
257194258,dj
86853771,dj
86853702,dj
86852073,dj
86851079,dj
257193071,dj
257186624,dj
250409463,dj eku
250324283,dj mix
105702787,dj mix
256407906,dj teki
256291725,dj teki
257192771,djent
252585637,djmax
250722616,djmix
220251658,djmix
171624773,dkg consulting
171624773,dkg group
248021206,dm
257194397,dnb
257193071,dogs
257186926,dogs
251643481,dokimastiki katadysi
188816962,dolphinenergy
188816962,dolpins
246133850,dont
257191213,dope
250647945,dope
194356911,dope
188816962,dope
188375605,dope
257193071,dope
251919847,dotgatsby
251576876,doulos
257194258,download
257189489,downtempo
257189236,downtempo
255292511,downtempo
177677493,downtempo
168043539,downtempo
257196017,downtempo
257194258,downtempo
135132526,downtempo
257103470,drassenator
251632692,drastiriotites gia paidia
252525132,dream
208908338,dream
257196017,dream
160186786,dream
157222417,dream
146449263,dreamin
85935970,dreampop
257193071,dreams
257194358,dreamtranced
257193386,drone
257187462,drone
167332573,drone
163369703,drone
40907290,drone
167790568,drone 'n' roll
256955992,drop
257122912,drugs
163655923,drugsareyourfriends
257191138,drum
86853702,drum
86852073,drum
86816958,drum
256833077,drum & bass
244855022,drum & bass
203456044,drum & bass
86853771,drum & bass
257194397,drum and bass
86851079,drum and bass
194356911,drumnbass
257191213,drums
208856350,drums
195067709,drums
257194397,drumstep
64142791,dsempre
61997923,dsempre cafe musical
46739793,dsempre cafe musical
69158319,dsemprecafe
246133850,dstm
257189240,dub
255292511,dub
177677493,dub
155680062,dub
224300739,dubplate
257187686,dubstep
257187420,dubstep
255734415,dubstep
253985136,dubstep
244038145,dubstep
151869384,dubstep
257194397,dubstep
257194054,dubstep
257193593,dubstep
175001111,dubstep
86853771,dubstep
86853702,dubstep
86852073,dubstep
86851079,dubstep
86816958,dubstep
181425566,dubstep
224300739,dubwise
257189009,ducks
257191968,duet
253874925,duke
236144460,dying
256805919,e1m1
214049373,eastcoast
257193831,easy
256885345,ecstatic dance
257191213,edm
257187861,edm
257187854,edm
257187847,edm
257187840,edm
257187834,edm
257187818,edm
257187805,edm
257187796,edm
257187787,edm
257187768,edm
257187758,edm
257187751,edm
257187745,edm
257187739,edm
257187728,edm
257187718,edm
257187709,edm
257187699,edm
257099588,edm
253785631,edm
242267303,edm
257196047,edm
257194397,edm
257194258,edm
257193593,edm
175001111,edm
257186624,edm
257148992,edm
163369703,edmonton
257188874,eerie
200086439,eisenbahnstr
60682445,ejong
257028597,el poco maro
257193593,electric
257187861,electro
257187854,electro
257187847,electro
257187840,electro
257187834,electro
257187818,electro
257187805,electro
257187796,electro
257187787,electro
257187768,electro
257187758,electro
257187751,electro
257187745,electro
257187739,electro
257187728,electro
257187718,electro
257187709,electro
257187699,electro
256980827,electro
241834043,electro
241832702,electro
237321213,electro
237310573,electro
232687277,electro
232685817,electro
228026661,electro
228025975,electro
223358440,electro
223304966,electro
236144460,electro
225846039,electro
194356911,electro
188816962,electro
163655923,electro
85935970,electro
257196161,electro
175001111,electro
257157587,electro
257194397,electro house
257111882,electrofunk
256833051,electronic
257193771,electronic
257191213,electronic
257188172,electronic
257187919,electronic
257187861,electronic
257187854,electronic
257187847,electronic
257187840,electronic
257187834,electronic
257187818,electronic
257187805,electronic
257187796,electronic
257187787,electronic
257187768,electronic
257187758,electronic
257187751,electronic
257187745,electronic
257187739,electronic
257187728,electronic
257187718,electronic
257187709,electronic
257187699,electronic
257187686,electronic
257036440,electronic
257019472,electronic
255292511,electronic
250978532,electronic
251796033,electronic
242267303,electronic
207602898,electronic
203456044,electronic
177677493,electronic
172612775,electronic
163369703,electronic
188375605,electronic
184526847,electronic
257196161,electronic
257196017,electronic
257195707,electronic
257194397,electronic
257194358,electronic
257194258,electronic
86853771,electronic
86853702,electronic
86852073,electronic
86816958,electronic
195067709,electronic
93059200,electronic
75012626,electronic
40907290,electronic
129636775,electronic
167790568,electronic
257036440,electronic pop
257189240,electronica
257187861,electronica
257187854,electronica
257187847,electronica
257187840,electronica
257187834,electronica
257187818,electronica
257187805,electronica
257187796,electronica
257187787,electronica
257187768,electronica
257187758,electronica
257187751,electronica
257187745,electronica
257187739,electronica
257187728,electronica
257187718,electronica
257187709,electronica
257187699,electronica
251635798,electronica
236144460,electronica
257194397,electronica
257196017,electrosymphonic
257186624,eleganster
250722616,elli-rose
250722616,elliarakawa
250954396,embolada
257194358,emerging
257193544,emo
257187861,emo
257187854,emo
257187847,emo
257187840,emo
257187834,emo
257187818,emo
257187805,emo
257187796,emo
257187787,emo
257187768,emo
257187758,emo
257187751,emo
257187745,emo
257187739,emo
257187728,emo
257187718,emo
257187709,emo
257187699,emo
