:START_ID(Track),:END_ID(Tag)
236144460,michigan
210400358,microhouse
244985473,middle east
212905359,midtempo
229085784,migrant
233037625,migration
250982784,mikitop
255869714,miku
195965942,miku hatsune
86851079,miky dread
257107244,mina loy
257193288,mini-show
257187861,minimal
257187854,minimal
257187847,minimal
257187840,minimal
257187834,minimal
257187818,minimal
257187805,minimal
257187796,minimal
257187787,minimal
257187768,minimal
257187758,minimal
257187751,minimal
257187745,minimal
257187739,minimal
257187728,minimal
257187718,minimal
257187709,minimal
257187699,minimal
194356911,minimal
257188273,minimalist
257193288,minisode
204363939,mipon
85935970,mirage
255734415,mix
241834043,mix
241832702,mix
237321213,mix
237310573,mix
232687277,mix
232685817,mix
228026661,mix
228025975,mix
223358440,mix
223304966,mix
248021206,mix
155680062,mix
257194358,mix
257194258,mix
257193593,mix
257041816,mix
146449263,mix
257193071,mix
257186624,mix
253796044,mix mashup
257041816,mix world mix
63035153,mixchu
255734415,mixtape
82918686,mixtape
38535954,mixtape
146516758,mixture
245986776,mixture　シンガー　アーティスト
253874925,mizuki
236144460,moby
250982784,mochikora
257192771,modern
63035153,moe
214083583,moming
257189632,money #news
257036440,mongol
250647945,mongol
204732253,mongol
250647945,mongol duu
257019472,mongol music
250409463,mongol party
204732253,mongolai
257041560,mongolia
256682570,mongolia
256533651,mongolia
256407906,mongolia
256291725,mongolia
256056246,mongolia
255734415,mongolia
255716794,mongolia
253985136,mongolia
251989176,mongolia
251129930,mongolia
251129928,mongolia
251129926,mongolia
251129925,mongolia
251122492,mongolia
251122489,mongolia
251122490,mongolia
251122487,mongolia
251122485,mongolia
251122483,mongolia
251122482,mongolia
251122479,mongolia
251122477,mongolia
251122474,mongolia
251122473,mongolia
251122471,mongolia
251122469,mongolia
251122470,mongolia
251122464,mongolia
251122467,mongolia
251122458,mongolia
251122461,mongolia
251122457,mongolia
251122455,mongolia
251122452,mongolia
251122450,mongolia
251122447,mongolia
251122443,mongolia
251122442,mongolia
251122439,mongolia
250978532,mongolia
250647945,mongolia
250627527,mongolia
250409463,mongolia
250343303,mongolia
250300478,mongolia
250261108,mongolia
244985473,mongolia
216807234,mongolia
207602898,mongolia
255734415,mongolian
250647945,mongolian
207602898,mongolian
204732253,mongolian
151869384,mongolian
151483002,mongolian
251122492,mongolian alternativ collection
251122489,mongolian alternativ collection
251122490,mongolian alternativ collection
251122487,mongolian alternativ collection
251122485,mongolian alternativ collection
251122483,mongolian alternativ collection
251122482,mongolian alternativ collection
251122479,mongolian alternativ collection
251122477,mongolian alternativ collection
251122474,mongolian alternativ collection
251122473,mongolian alternativ collection
251122471,mongolian alternativ collection
251122469,mongolian alternativ collection
251122470,mongolian alternativ collection
251122464,mongolian alternativ collection
251122467,mongolian alternativ collection
251122458,mongolian alternativ collection
251122461,mongolian alternativ collection
251122457,mongolian alternativ collection
251122455,mongolian alternativ collection
251122452,mongolian alternativ collection
251122450,mongolian alternativ collection
251122447,mongolian alternativ collection
251122443,mongolian alternativ collection
251122442,mongolian alternativ collection
251122439,mongolian alternativ collection
225846039,mongolian culture
256747484,monk 
184321551,monking business
236478045,monopoly
257194397,monstercat
257195196,mood
256705153,morderntibetansociety
256833409,morenatsu
256833696,morenatsu
256833249,morenatsu
251643481,mosxato
253874925,mothy
257188155,movie
64142791,mrrafapanelli
134039917,mudra-community
187772771,multi-tonal singing
257193288,music
235535161,music
223162043,music
255734415,music
250978532,music
250647945,music
215084872,music
214049373,music
194808855,music
193830455,music
257196047,music
257194358,music
244886400,music
80620629,music
75012626,music
257187883,music box
257117442,music maker jam
257193288,music talk
251006742,musicfactorytokyo
251006261,musicfactorytokyo
251005815,musicfactorytokyo
251000987,musicfactorytokyo
193242435,mygod
226605701,naclear
250654264,nakanosanplaza
223162043,nashville
223162043,nashville tn
251910887,national
86853702,natura
86852073,natura
257193470,natural selection
257193470,natural selection podcast
257041560,nature
257019472,nature
256682570,nature
86853702,nature
86852073,nature
86851079,nature
249351421,nature
251919847,nawfside
257193772,nba
257193494,nba
257105840,nba draft 2016
257105840,ncaa final four 2016
144819061,ndw
253874925,neemiso
257187420,ness
144819061,neuedeutsche
250964677,never
257196161,new
146516758,new
195067709,new
257186624,new
257036440,new age
257019472,new age
223162043,new artist
223162043,new country
251919847,new hip hop
255734415,new school
223162043,new sound
255734415,new wave
257194258,new wave
225413127,newaction
144819061,newave
195067709,news
256923415,neww eraa
144819061,newwave
257193494,nfl
245986776,nibro
257191213,nice
170978980,nightsoul
251576876,nightwalk
251576876,nightwalkers
251989176,niitlel
257188874,nike
252525132,nlp
208908338,nlp
160186786,nlp
157222417,nlp
256288185,no
255869714,no
257188273,nocturnal
256558707,noise
236144460,noise
86853702,noise
86852073,noise
86816958,noise
195067709,noise
209433312,noise
257187693,noisecanbemusic
250261108,nomad
257191302,nomorekatie
257105840,north carolina
257188155,nostalgic
230025586,novelty
232879296,nts radio
257193599,number
60682445,nuna
157379924,nvln
256705153,nyingma
257188874,oasis
255869714,oath
89861622,oc
236144460,ocean
257193470,oceans
251919847,odle
253874925,of
257114894,offaly
257105840,oklahoma
257187390,oklahoma city
86853702,om
86852073,om
257193599,one
250964762,only
255734415,opozit
232879296,optimo
209971870,orchestral
74913562,org
236144460,original
257196047,original
257103381,original
195965942,original
117118504,original
135166021,original
257186624,original
251315255,original song
257188874,originalcomposition
257188874,originalscore
250409463,orkhon
225787208,orthodox
86853771,osho
86853702,osho
86852073,osho
256833409,ost
256833696,ost
256833249,ost
250938907,otg
204363939,otogestyle
250964677,out
167332573,overtone singing
172612775,overtones
248021206,ozzie
256833409,pacific
251643481,padi
251632692,padi
86853702,padme
86852073,padme
251632692,paidika party
244985473,pakistan
257195630,pakko
236355729,pala16
257191213,panda
256747484,panda
220251658,pandakeikomix
220250038,pandakeikomix
212905359,pantheon
257195735,paradise
197263680,party
229789150,patrick
251771682,patrick mcdonald
257191213,peace
249290398,peaceofmind
251643481,peiraias
251632692,peiraias
195067709,penetrating
257196161,people
222848819,percussion
208856350,percussion
257194397,performance
220805792,perpato
172566437,perry
244985473,persia
146449263,personal jesus
161500006,phoebe giannisi
161499998,phoebe giannisi
161499923,phoebe giannisi
161499921,phoebe giannisi
161499885,phoebe giannisi
161499777,phoebe giannisi
161499770,phoebe giannisi
161499617,phoebe giannisi
161499615,phoebe giannisi
161499560,phoebe giannisi
161499549,phoebe giannisi
161499523,phoebe giannisi
161499452,phoebe giannisi
161499440,phoebe giannisi
161499413,phoebe giannisi
161499407,phoebe giannisi
161499387,phoebe giannisi
161499308,phoebe giannisi
161499306,phoebe giannisi
257188155,piano
238244548,piano
238244357,piano
210596867,piano
81889006,piano
195067709,piano
38535954,piano
238244548,piano solo
238244357,piano solo
220590714,pigalle
86853771,pizzica
86853702,pizzica
86852073,pizzica
252301618,planeta lem
257193470,plastics
257193772,podcast
257193549,podcast
257193494,podcast
257193288,podcast
255346545,podcast
150590848,podcast
123627191,podcast
212822854,podcast
210728127,podcast
210725191,podcast
210725174,podcast
210725061,podcast
210724647,podcast
257186404,podcast
257102152,podcast
257115329,podcast
256843600,podcast
256843376,podcast
256840196,podcast
256359617,podcast
255673883,podcast
255445306,podcast
254724914,podcast
253931823,podcast
253351578,podcast
252249346,podcast
251904404,podcast
251093117,podcast
250746069,podcast
250545900,podcast
249917511,podcast
249565370,podcast
248756266,podcast
248415353,podcast
248192948,podcast
247254549,podcast
247254546,podcast
246759542,podcast
246450066,podcast
246117976,podcast
245332989,podcast
244976076,podcast
244139723,podcast
243787025,podcast
242979275,podcast
242645224,podcast
257193288,podcasting
256946541,podcasting
257193288,podcasts
257193470,pollution
236144460,pollution
250982784,ponya yawaraon
257153884,pool
86853771,poona
86853702,poona
86852073,poona
257186624,poorgang
257193544,pop
257191594,pop
257187861,pop
257187854,pop
257187847,pop
257187840,pop
257187834,pop
257187818,pop
257187805,pop
257187796,pop
257187787,pop
257187768,pop
257187758,pop
257187751,pop
257187745,pop
257187739,pop
257187728,pop
257187718,pop
257187709,pop
257187699,pop
231421038,pop
256533651,pop
256980827,pop
241834043,pop
241832702,pop
237321213,pop
237310573,pop
232687277,pop
232685817,pop
228026661,pop
228025975,pop
223358440,pop
223304966,pop
172612775,pop
242391885,pop
195965942,pop
193703486,pop
93059200,pop
48158713,pop
250324283,pop
182519825,pop
257193831,pop 
257033964,pop rock
195965942,pop-rock
28004689,pops
257188273,post rock
146516758,post rock
144819061,postpunk
144819061,postrock
85935970,postrock
224300739,power
257103381,praise
224300739,prayanam
224300739,prayazen
231490652,precious
195067709,presentation
257186624,preveral
257190839,producer
257196047,producer
257193071,producer
257193202,producers
256648377,program
257187861,progressive
257187854,progressive
257187847,progressive
257187840,progressive
257187834,progressive
257187818,progressive
257187805,progressive
257187796,progressive
257187787,progressive
257187768,progressive
257187758,progressive
257187751,progressive
257187745,progressive
257187739,progressive
257187728,progressive
257187718,progressive
257187709,progressive
257187699,progressive
257157587,progressive
257148992,progressive
257193071,progressive house
257157587,progressive trance
212071045,propellerhead
134039917,protect-whales&amp;dolphins
251643481,proti fora katadysi
233745795,provlepseis
232721192,provlepseis
231180536,provlepseis
227456947,provlepseis
227300097,provlepseis
227136727,provlepseis
225496859,provlepseis
225337533,provlepseis
225176913,provlepseis
225010083,provlepseis
224416068,provlepseis
224097273,provlepseis
213454767,provlepseis
211432475,provlepseis
210712281,provlepseis
209663077,provlepseis
209489574,provlepseis
208743647,provlepseis
205569650,provlepseis
205411628,provlepseis
205252923,provlepseis
205087686,provlepseis
202162390,provlepseis
201218888,provlepseis
199475261,provlepseis
197928195,provlepseis
196449751,provlepseis
196111527,provlepseis
134039917,psy-dub
85935970,psychedelc
257193005,psychedelic
257188273,psychedelic
257187861,psychedelic
257187854,psychedelic
257187847,psychedelic
257187840,psychedelic
257187834,psychedelic
257187818,psychedelic
257187805,psychedelic
257187796,psychedelic
257187787,psychedelic
257187768,psychedelic
257187758,psychedelic
257187751,psychedelic
257187745,psychedelic
257187739,psychedelic
257187728,psychedelic
257187718,psychedelic
257187709,psychedelic
257187699,psychedelic
204503165,psychedelic
168043539,psychedelic
200086439,psychedelic
195974791,psychedelic
194356911,psychedelic
188375605,psychedelic
184526847,psychedelic
163655923,psychedelic
202868351,psychedelic hiphop
257189240,psychedelic trance
257193005,psychological
257187861,psytrance
257187854,psytrance
257187847,psytrance
257187840,psytrance
257187834,psytrance
257187818,psytrance
257187805,psytrance
257187796,psytrance
257187787,psytrance
257187768,psytrance
257187758,psytrance
257187751,psytrance
257187745,psytrance
257187739,psytrance
257187728,psytrance
257187718,psytrance
257187709,psytrance
257187699,psytrance
257194358,psytrance
257148992,pulse
257187861,punk
257187854,punk
257187847,punk
257187840,punk
257187834,punk
257187818,punk
257187805,punk
257187796,punk
257187787,punk
257187768,punk
257187758,punk
257187751,punk
257187745,punk
257187739,punk
257187728,punk
257187718,punk
257187709,punk
257187699,punk
193440755,punk
257191213,purple
230782110,pystrance
250481737,question
221361754,r&amp;b
231490652,r&b
221365838,r&b
250647945,r&b
256288185,r.i.p.ゴシップの海
153433150,radik tyulyush
257019472,radio
252525132,radio
244370062,radio
208908338,radio
229789150,radio
244886400,radio
123627621,radio
160186786,radio
157222417,radio
257173951,radio show
257173947,radio show
257173943,radio show
257173938,radio show
123627191,radioegocicus
245986776,raggae
256516873,rain
167332573,rakuhkara
254994065,randomness
256705153,rangjungyesheinstitute
257193202,rap
257187861,rap
257187854,rap
257187847,rap
257187840,rap
257187834,rap
257187818,rap
257187805,rap
257187796,rap
257187787,rap
257187768,rap
257187758,rap
257187751,rap
257187745,rap
257187739,rap
257187728,rap
257187718,rap
257187709,rap
257187699,rap
221365838,rap
221361754,rap
255734415,rap
250647945,rap
249966528,rap
230313610,rap
215084872,rap
214049373,rap
207601830,rap
251919847,rap
228524121,rap
221384863,rap
209058776,rap
209058606,rap
199662830,rap
239179203,rap
80620629,rap
48158713,rap
257186926,rap
257122912,rap
257195645,rapinstrumental
221384863,rapkojo
221365838,rapper
221361754,rapper
257103470,rapup
255734415,rapus
38535954,rasmus
86853771,rasta
86853702,rasta
86852073,rasta
86851079,rasta
86853771,rastafari
86853702,rastafari
86852073,rastafari
86851079,rastafari
202868351,rave
256833051,raw
257193544,raw
255734415,raw
250647945,raw
86853702,rc
86852073,rc
257196077,real
251919847,reckless
251919847,reckless ent
250409463,recorded
257195735,records
80620629,records
257193470,reduce reuse recycle
251771682,regent speaks
237669905,reggae
86853702,reggio
86852073,reggio
86851079,reggio
229789150,regular
257196567,rejuvenate
221365838,relationship
221361754,relationship
257191594,relax
256516873,relax
257196077,relax
257194258,relax
195067709,relax
257189881,relaxing
257188273,relaxing
38535954,relaxing
146516758,release
86853771,religion
86853702,religion
86852073,religion
86851079,religion
257188172,remix
253796044,remix
230313610,remix
225846039,remix
193242435,remix
172566437,remix
251919847,remix
257194258,remix
257031732,remix
239179203,remix
197434431,remix
256955992,resonator
233141040,respect production
233141039,respect production
233141038,respect production
233141037,respect production
233141035,respect production
233141034,respect production
233141032,respect production
233141031,respect production
233141027,respect production
233141030,respect production
233141022,respect production
233141019,respect production
207444669,restaurant
195559521,restaurant
146449263,retro
256940879,retro spectro
257188273,reverb
86853702,riace
86852073,riace
86816958,riace
178242315,ribbon117
257193288,rick ross
248021206,riff raff
255869714,rin
257103381,rio
256288185,rip
250261108,ritual
257191024,robinson
257193544,rock
257187861,rock
257187854,rock
257187847,rock
257187840,rock
257187834,rock
257187818,rock
257187805,rock
257187796,rock
257187787,rock
257187768,rock
257187758,rock
257187751,rock
257187745,rock
257187739,rock
257187728,rock
257187718,rock
257187709,rock
257187699,rock
251122492,rock
251122489,rock
251122490,rock
251122487,rock
251122485,rock
251122483,rock
251122482,rock
251122479,rock
251122477,rock
251122474,rock
251122473,rock
251122471,rock
251122469,rock
251122470,rock
251122464,rock
251122467,rock
251122458,rock
251122461,rock
251122457,rock
251122455,rock
251122452,rock
251122450,rock
251122447,rock
251122443,rock
251122442,rock
251122439,rock
244698827,rock
256980827,rock
256105671,rock
241834043,rock
241832702,rock
237321213,rock
237310573,rock
232687277,rock
232685817,rock
231224834,rock
228026661,rock
228025975,rock
223358440,rock
223304966,rock
210596867,rock
255258634,rock
144819061,rock
236361581,rock
230025586,rock
225950724,rock
218208273,rock
146516758,rock
193703486,rock
248160074,rock
257173951,rock
257173947,rock
257173943,rock
257173938,rock
210596867,rock &amp; roll
195965942,rock &amp; roll
256833249,rock!
256105671,rockband
257193202,rocky
238244548,rodin
238244357,rodin
255734415,rokit bay
257187686,roland
86853702,roma
86852073,roma
86851079,roma
86816958,roma
86851079,roots
256833077,rotten
253874925,rotten
181289969,russian
225787208,russion
123627621,ryn
123627191,ryn
257103381,ryo
167332573,ryuichi sakamoto
163369703,ryuichi sakamoto
69158319,s4536t
64142791,s4536t
61997923,s4536t
46739793,s4536t
256885345,sacred bass
250647945,sad
220590714,sad
223162043,sad songs
167332573,sainkho namtchylak
163369703,sainkho namtchylak
124521901,saitama
255995967,sakura rokkain
257193637,sample
231232442,sample
242267303,sample
203456044,sandy
257189483,sango
257194358,santa barbara
256705153,santisacademy
28004689,sapporo
151468880,saryglarlar
178242315,sato satomi
178242315,satoh satomi
178242315,satomi sato
178242315,satomi satoh
178242315,satomi satou
253874925,satoru
178242315,satou satomi
257192266,saxophone
208856350,saxophone
93059200,saxophone
256291725,saya
257193470,science
257188155,score
251632692,scuba diving
251632692,scuba kids
242877065,scums or bubbles
242877061,scums or bubbles
256288185,sea
188816962,seapunk
256648377,security
257193202,sell
257191213,sensational
60682445,seon
225787208,sermon
257193071,set
135132526,setagaya
256832891,seven
37781323,"sex, occ, r&r"
257041560,shaofeng feng
252525132,shatyou
208908338,shatyou
160186786,shatyou
157222417,shatyou
257041560,shawn dou
175001111,shiinaringo
253874925,shima
69158319,shimabara17
135132526,shimokitazawa
85935970,shit
86853771,shiva
86853702,shiva
86852073,shiva
86851079,shiva
86816958,shiva
252609804,shizuoka
232687277,shizuoka
215084872,shizuoka
207601830,shizuoka
207600927,shizuoka
257148765,shoori robopetto
257148765,shoorirobo
246133850,shoot
257189881,short 
257188155,shortfilm
250982784,shuiro no sunahama
256833696,shun
253874925,shuu
86853702,sila
86852073,sila
85935970,silent
85935970,silenthill
221365838,singer
221361754,singer
231490652,singer-songwriter
256533651,singer-songwriter
210596867,singer-songwriter
151483002,singers
135132526,singersongwriter
203456044,singing
80620629,single
248021206,sirenz
86816958,sitar
204143981,ske48
257191024,sketch
195559521,skg
257194397,skrillex
257187420,sky
135132526,sky
257193071,sky
218208273,slap
255240363,slasherr
257153088,sleep
257149263,sleep
257115329,sleep
256566713,sleep
256359617,sleep
255874649,sleep
255673883,sleep
255503841,sleep
255455671,sleep
255445306,sleep
254882775,sleep
254724914,sleep
254326253,sleep
253931823,sleep
253693788,sleep
253644207,sleep
253351578,sleep
252427910,sleep
252249346,sleep
252042991,sleep
251904404,sleep
251719054,sleep
251713139,sleep
251256223,sleep
251093117,sleep
250886239,sleep
250746069,sleep
250567933,sleep
250545900,sleep
250084005,sleep
249917511,sleep
249724072,sleep
249565370,sleep
249267251,sleep
248926375,sleep
248756266,sleep
248591252,sleep
248415353,sleep
248255627,sleep
248223126,sleep
247745265,sleep
247431264,sleep
247254549,sleep
247254546,sleep
247057414,sleep
246791084,sleep
246788474,sleep
246572593,sleep
246450066,sleep
246253175,sleep
246117976,sleep
245942751,sleep
245464013,sleep
245332989,sleep
245114370,sleep
244976076,sleep
244745330,sleep
244633186,sleep
244277221,sleep
244139723,sleep
243946486,sleep
243787025,sleep
243604987,sleep
243102663,sleep
242979275,sleep
242830187,sleep
242645224,sleep
242428399,sleep
257188273,sleeping
257189881,sleepy
251635798,slim vic
257193544,slow
257191295,slow
181289969,sludgecore
127590262,smap
250964677,smiths
256923415,smoke
257193593,smoke
257191213,smooth
257194258,smooth
257188155,soft
230325095,soft
195067709,soft
230325095,softbank
257194358,solo
254911142,solution
257196047,song
80620629,song
257148765,song of an eared robot
256705153,songs
257103381,songs
200584129,sonic environment
257196161,sony
248021206,soohan
257191968,soprano
257193637,sosimplesofresh
231490652,soul
224300739,soul
166053368,soul
257193599,soulbrotha
215084872,soulmusic
207600927,soulmusic
257193800,sound
256558707,sound
250300478,sound
224300739,sound
257193816,sound design
257196047,soundcloud
226271836,soundcloud:source=android-3rdparty-upload
117558073,soundcloud:source=android-3rdparty-upload
146066400,soundcloud:source=android-3rdparty-upload
180050490,soundcloud:source=audiocopy
212071045,soundcloud:source=figure
152443300,soundcloud:source=iphone-record
145293153,soundcloud:source=iphone-record
135582293,soundcloud:source=iphone-record
45391367,soundcloud:source=iphone-record
250686404,soundcloud:source=musicstudio
25942870,soundcloud:source=web-record
256955992,soundeffect
254391930,soundeffect
250572388,soundeffect
257188874,sounds
195067709,sounds
257189236,soundscape
257188874,soundscape
250572388,soundscape
193830455,soundscape
257196161,soundscape
257187693,soundsoflife
257193005,soundtrack
257188874,soundtrack
257188155,soundtrack
81889006,soundtrack
257188874,space
257188273,space
238163226,space
195067709,space
75012626,space
257188874,spacy
188375605,spc
152787868,speaks
257195735,specter
118076917,speedcore
217885140,speedcore
52724544,speedcore
257174300,spiritual rap
251771682,spirituality
86853771,spirituality
86853702,spirituality
86852073,spirituality
86851079,spirituality
225769333,spirituality
256955992,splashing
225769333,spoken
257193494,sports
257188874,sports
257193288,sports guy
257193593,springbreak
231490652,stanley clarke
257195735,stensberg
257186624,stevelean
257190098,still
257041585,storytelling
256359617,storytelling
255673883,storytelling
254724914,storytelling
253931823,storytelling
252249346,storytelling
251904404,storytelling
251093117,storytelling
250746069,storytelling
249917511,storytelling
249565370,storytelling
248756266,storytelling
248415353,storytelling
247254549,storytelling
247254546,storytelling
246450066,storytelling
246117976,storytelling
245332989,storytelling
244976076,storytelling
244139723,storytelling
243787025,storytelling
242979275,storytelling
242645224,storytelling
253785631,stray
200584129,street musicians
257188155,strings
231490652,style
86851079,subsonica
163655923,suicide
202868351,suicidehouse
256955992,suikinkutsu
257195735,summer
257195630,summer
257191302,sunday
257193288,superfan
257122912,swank
257188874,sweat
251635798,sweden
222848819,swedish
224768553,swiss
257188155,symphony
257187919,synth
238163226,synth
237267367,synth
195067709,synth
